# Environment: tote
# Bin ID: N/A
# Objects: ["dove_beauty_bar"]

# Color camera intrinsic matrix
 6.18277039e+02	  0.00000000e+00	  3.11773438e+02	
 0.00000000e+00	  6.18277100e+02	  2.43582626e+02	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Depth camera intrinsic matrix
 4.75555756e+02	  0.00000000e+00	  3.13711700e+02	
 0.00000000e+00	  4.75555786e+02	  2.45092957e+02	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Depth-to-color camera extrinsic matrix
 9.99995232e-01	  3.04171070e-03	  5.33588231e-04	  2.47000027e-02	
-3.04308697e-03	  9.99992013e-01	  2.59781047e-03	  1.25195517e-03	
-5.25682175e-04	 -2.59942189e-03	  9.99996483e-01	  3.78291379e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Bin-to-world transformation matrix
 1.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.01160000e+00	
 0.00000000e+00	  1.00000000e+00	  0.00000000e+00	 -6.75000000e-02	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	 -1.77000000e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000000
 9.50972281e-01	 -9.73926414e-02	  2.93541128e-01	  8.76782404e-01	
-2.03584861e-03	 -9.51073858e-01	 -3.08956909e-01	  1.73297080e-01	
 3.09269423e-01	  2.93211851e-01	 -9.04643153e-01	  2.37473363e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000001
 9.99998854e-01	  2.98731279e-05	  1.51339709e-03	  1.01214684e+00	
 4.94508814e-04	 -9.51394611e-01	 -3.07974104e-01	  1.74698867e-01	
 1.43063769e-03	  3.07974500e-01	 -9.51393536e-01	  2.59386411e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000002
 9.50814307e-01	  9.45854264e-02	 -2.94967372e-01	  1.14568499e+00	
-1.07611868e-03	 -9.51226067e-01	 -3.08492806e-01	  1.73856399e-01	
-3.09759577e-01	  2.93636793e-01	 -9.04337569e-01	  2.37013812e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000003
 9.51077814e-01	  9.56226263e-02	  2.93781048e-01	  8.77415432e-01	
 7.10202708e-05	 -9.50964813e-01	  3.09299077e-01	 -1.08745419e-01	
 3.08951430e-01	 -2.94146626e-01	 -9.04448327e-01	  2.37199434e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000004
 9.99999613e-01	  2.42287282e-04	 -8.45514282e-04	  1.01099004e+00	
 4.91993201e-04	 -9.50935169e-01	  3.09389822e-01	 -1.08651885e-01	
-7.29068048e-04	 -3.09390118e-01	 -9.50934921e-01	  2.58389367e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000005
 9.50862915e-01	 -9.68750325e-02	 -2.94066227e-01	  1.14569904e+00	
-1.27746793e-03	 -9.51008348e-01	  3.09162561e-01	 -1.09759411e-01	
-3.09609570e-01	 -2.93595554e-01	 -9.04402325e-01	  2.36988472e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000006
 9.50855809e-01	 -9.61010553e-02	  2.94343027e-01	  8.77075401e-01	
-6.16289923e-04	 -9.51201407e-01	 -3.08570096e-01	  7.48882665e-02	
 3.09633413e-01	  2.93224268e-01	 -9.04514609e-01	  2.37435043e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000007
 9.99999405e-01	 -8.84333424e-04	 -6.39026173e-04	  1.01113837e+00	
-1.03845480e-03	 -9.51117195e-01	 -3.08828436e-01	  7.35372644e-02	
-3.34681473e-04	  3.08828916e-01	 -9.51117547e-01	  2.58365334e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000008
 9.50927316e-01	  9.56485330e-02	 -2.94259406e-01	  1.14625534e+00	
-1.13294214e-04	 -9.50912854e-01	 -3.09458771e-01	  7.44067113e-02	
-3.09414329e-01	  2.94306136e-01	 -9.04238172e-01	  2.37095853e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000009
 9.51240640e-01	  9.50815528e-02	  2.93429281e-01	  8.76512718e-01	
-4.04906673e-04	 -9.50917628e-01	  3.09443857e-01	 -2.09402279e-01	
 3.08449478e-01	 -2.94474384e-01	 -9.04512994e-01	  2.36985685e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000010
 9.99999275e-01	 -1.18914053e-03	 -1.90301234e-04	  1.01131630e+00	
-1.07167562e-03	 -9.50797756e-01	  3.09810393e-01	 -2.09498104e-01	
-5.49346080e-04	 -3.09809964e-01	 -9.50798340e-01	  2.58399862e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000011
 9.51133498e-01	 -9.52283902e-02	 -2.93728824e-01	  1.14639968e+00	
 1.48745721e-04	 -9.51114674e-01	  3.08837911e-01	 -2.08516590e-01	
-3.08779932e-01	 -2.93789773e-01	 -9.04622862e-01	  2.38246695e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000012
 9.50929829e-01	 -9.51970692e-02	  2.94397655e-01	  8.77243448e-01	
 1.49057434e-04	 -9.51350047e-01	 -3.08112099e-01	 -2.51541961e-02	
 3.09406592e-01	  2.93036868e-01	 -9.04652947e-01	  2.37171934e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000013
 9.99998354e-01	 -1.37680527e-03	  1.18129725e-03	  1.01218277e+00	
-9.45754256e-04	 -9.51329992e-01	 -3.08172602e-01	 -2.63920607e-02	
 1.54809716e-03	  3.08170977e-01	 -9.51329728e-01	  2.59287277e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000014
 9.50758626e-01	  9.54019807e-02	 -2.94883870e-01	  1.14600363e+00	
-2.75990580e-04	 -9.51185068e-01	 -3.08620950e-01	 -2.61645547e-02	
-3.09932183e-01	  2.93505415e-01	 -9.04321078e-01	  2.37001403e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000015
 9.50882755e-01	  9.57227553e-02	  2.94379247e-01	  8.77635461e-01	
 8.46927202e-05	 -9.51067466e-01	  3.08983280e-01	 -3.09020738e-01	
 3.09551256e-01	 -2.93781941e-01	 -9.04361759e-01	  2.37526204e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000016
 9.99999709e-01	  7.08126177e-04	 -2.84540188e-04	  1.01134148e+00	
 7.61371304e-04	 -9.51201610e-01	  3.08569146e-01	 -3.08574193e-01	
-5.21491950e-05	 -3.08569273e-01	 -9.51201872e-01	  2.58817563e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000017
 9.50651821e-01	 -9.56828098e-02	 -2.95137112e-01	  1.14590451e+00	
 1.21495184e-04	 -9.51143247e-01	  3.08749914e-01	 -3.08209104e-01	
-3.10259730e-01	 -2.93549526e-01	 -9.04194435e-01	  2.36745108e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	
